k,edit_distance,target_sequence_length,output_sequence_length,de_bruijn_graph_construction_time,euler_path_reconstruction_time
3,37,37,0,0.0010018348693847656,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0009965896606445312,0.0
2,26,37,20,0.0,0.0010037422180175781
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0009965896606445312,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0009982585906982422
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0010020732879638672,0.0
2,26,37,20,0.0,0.0019948482513427734
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.001001596450805664
5,37,37,0,0.0,0.0010027885437011719
6,37,37,0,0.0,0.0
7,37,37,0,0.0009984970092773438,0.0
2,26,37,20,0.0010020732879638672,0.0009882450103759766
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0009982585906982422
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.00099945068359375
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0010035037994384766,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0009982585906982422
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.001001119613647461,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0009984970092773438,0.0
3,37,37,0,0.0,0.00099945068359375
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0010004043579101562
2,26,37,20,0.0,0.001001119613647461
3,37,37,0,0.0,0.0010006427764892578
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0009984970092773438,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0009987354278564453,0.000997781753540039
3,37,37,0,0.0010001659393310547,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0010001659393310547
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0020008087158203125
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0010006427764892578,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0010001659393310547,0.0
2,26,37,20,0.0010001659393310547,0.0010008811950683594
3,37,37,0,0.0,0.0
4,37,37,0,0.0009987354278564453,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.001001119613647461,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.002999544143676758
3,37,37,0,0.0,0.00099945068359375
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0009987354278564453
6,37,37,0,0.0,0.0
7,37,37,0,0.0010085105895996094,0.0
2,26,37,20,0.0,0.001989603042602539
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0010111331939697266,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0010061264038085938
2,26,37,20,0.0,0.0009992122650146484
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0009975433349609375,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0010006427764892578
3,37,37,0,0.0,0.0
4,37,37,0,0.001003265380859375,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0009930133819580078
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0009989738464355469,0.0
2,26,37,20,0.0,0.001001119613647461
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0010013580322265625,0.0
2,26,37,20,0.0010046958923339844,0.000995635986328125
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0009970664978027344,0.0
2,26,37,20,0.0,0.0010123252868652344
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0010073184967041016,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0
3,37,37,0,0.0009946823120117188,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.00099945068359375
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0009984970092773438,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0010004043579101562,0.0
3,37,37,0,0.0,0.0
4,37,37,0,0.000997781753540039,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0
3,37,37,0,0.0009949207305908203,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0010082721710205078,0.001993417739868164
3,37,37,0,0.0,0.000997781753540039
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0010037422180175781,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0009965896606445312
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.001001119613647461
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0009970664978027344
3,37,37,0,0.0,0.0
4,37,37,0,0.0009984970092773438,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0010023117065429688
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0009975433349609375,0.0
2,26,37,20,0.0,0.001003265380859375
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.000993967056274414,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.001003265380859375
3,37,37,0,0.0009989738464355469,0.0
4,37,37,0,0.0,0.0010051727294921875
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0009965896606445312
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0019941329956054688
3,37,37,0,0.0,0.0
4,37,37,0,0.001009225845336914,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0009958744049072266,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.001995563507080078
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0010001659393310547
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0009963512420654297
3,37,37,0,0.0009975433349609375,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.001001119613647461
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0
3,37,37,0,0.0009982585906982422,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0009999275207519531
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0010004043579101562
2,26,37,20,0.0,0.0009968280792236328
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.001003265380859375,0.0
2,26,37,20,0.0,0.0009961128234863281
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.001003265380859375
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0009982585906982422
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0010039806365966797,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0
3,37,37,0,0.0,0.0
4,37,37,0,0.0009980201721191406,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0
3,37,37,0,0.0009980201721191406,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0010116100311279297
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0009958744049072266
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.000993967056274414
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0010025501251220703
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0009968280792236328,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0009992122650146484
3,37,37,0,0.001001596450805664,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0010001659393310547
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0009968280792236328,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0
3,37,37,0,0.0,0.0
4,37,37,0,0.001003265380859375,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0
3,37,37,0,0.0009987354278564453,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0009968280792236328
2,26,37,20,0.0,0.002000570297241211
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0010023117065429688
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0009946823120117188
3,37,37,0,0.0,0.0
4,37,37,0,0.001001596450805664,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0010001659393310547
3,37,37,0,0.0009605884552001953,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0009996891021728516,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0020024776458740234
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0009975433349609375,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0009975433349609375
3,37,37,0,0.000995635986328125,0.0
4,37,37,0,0.0,0.0010104179382324219
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0009951591491699219,0.0
2,26,37,20,0.0,0.0015194416046142578
3,37,37,0,0.0,0.0
4,37,37,0,0.0010175704956054688,0.0
5,37,37,0,0.0,0.0009963512420654297
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0009975433349609375
3,37,37,0,0.0,0.0009987354278564453
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.00099945068359375,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0009543895721435547
3,37,37,0,0.0,0.0
4,37,37,0,0.0010433197021484375,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.00099945068359375
2,26,37,20,0.0,0.0010018348693847656
3,37,37,0,0.0009944438934326172,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0009634494781494141,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0010082721710205078,0.0
2,26,37,20,0.0,0.001027822494506836
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0009996891021728516,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0
3,37,37,0,0.0,0.000997781753540039
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0009984970092773438
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0009996891021728516,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0
3,37,37,0,0.0,0.0
4,37,37,0,0.0009999275207519531,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0019998550415039062
3,37,37,0,0.0,0.0
4,37,37,0,0.0010025501251220703,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0009968280792236328,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.001998424530029297
3,37,37,0,0.0010001659393310547,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0009999275207519531,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0
3,37,37,0,0.001007080078125,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0009992122650146484
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0010466575622558594
6,37,37,0,0.0,0.0
7,37,37,0,0.0009586811065673828,0.0
2,26,37,20,0.0009965896606445312,0.0
3,37,37,0,0.0,0.0
4,37,37,0,0.0010066032409667969,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0009856224060058594
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0010051727294921875,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0009942054748535156
2,26,37,20,0.0010006427764892578,0.000997304916381836
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.000997304916381836
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0009996891021728516,0.0
2,26,37,20,0.0,0.0009996891021728516
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0009992122650146484
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0009999275207519531
3,37,37,0,0.0,0.0
4,37,37,0,0.0009999275207519531,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0
3,37,37,0,0.0009996891021728516,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0010001659393310547
2,26,37,20,0.0,0.0010046958923339844
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0009968280792236328,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0009987354278564453,0.0010042190551757812
3,37,37,0,0.0010027885437011719,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0009984970092773438,0.0
6,37,37,0,0.0010018348693847656,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0010027885437011719
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.001031637191772461
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0010035037994384766,0.0
3,37,37,0,0.0,0.0
4,37,37,0,0.000997304916381836,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0009984970092773438
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.001003265380859375,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0009565353393554688,0.0
3,37,37,0,0.0,0.0
4,37,37,0,0.0010421276092529297,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0009987354278564453
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0009591579437255859
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0009989738464355469
5,37,37,0,0.0,0.0
6,37,37,0,0.0010066032409667969,0.0
7,37,37,0,0.0009982585906982422,0.0
2,26,37,20,0.0,0.0009875297546386719
3,37,37,0,0.0,0.0
4,37,37,0,0.0009996891021728516,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0010082721710205078
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0009999275207519531,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.001003265380859375
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.001007080078125,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0
3,37,37,0,0.0,0.0009982585906982422
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.000997781753540039
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0010008811950683594,0.0
2,26,37,20,0.0,0.0010001659393310547
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0009961128234863281,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0010046958923339844,0.0009937286376953125
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0009970664978027344,0.0
2,26,37,20,0.0,0.0
3,37,37,0,0.0010073184967041016,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0009996891021728516
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0010001659393310547
2,26,37,20,0.0,0.0009999275207519531
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0009999275207519531,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.00099945068359375
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0010001659393310547
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.001001119613647461
3,37,37,0,0.0,0.0
4,37,37,0,0.0009999275207519531,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0009989738464355469
2,26,37,20,0.0,0.0020072460174560547
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0010006427764892578
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0010023117065429688
2,26,37,20,0.0,0.0009982585906982422
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0009984970092773438,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0010008811950683594
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0009999275207519531,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0009984970092773438,0.0
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0010001659393310547,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0
3,37,37,0,0.0,0.0
4,37,37,0,0.0009944438934326172,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0
3,37,37,0,0.0009953975677490234,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0010025501251220703
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0009965896606445312,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0009999275207519531,0.0
2,26,37,20,0.0,0.0010018348693847656
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0009965896606445312,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.000997781753540039
3,37,37,0,0.0,0.0
4,37,37,0,0.0010051727294921875,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0
3,37,37,0,0.0009984970092773438,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0
3,37,37,0,0.0009996891021728516,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0009999275207519531
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0010008811950683594,0.0
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0010006427764892578
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0009951591491699219
3,37,37,0,0.0,0.0010025501251220703
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0009987354278564453,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.001001596450805664
3,37,37,0,0.0009999275207519531,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0009965896606445312
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0019996166229248047
3,37,37,0,0.0,0.0
4,37,37,0,0.0009992122650146484,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.001001596450805664,0.0
2,26,37,20,0.0,0.0010023117065429688
3,37,37,0,0.0009982585906982422,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0010004043579101562,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0010006427764892578,0.0020020008087158203
3,37,37,0,0.0,0.0
4,37,37,0,0.0010120868682861328,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.000989675521850586
7,37,37,0,0.0,0.0
2,26,37,20,0.0009996891021728516,0.0
3,37,37,0,0.0,0.0
4,37,37,0,0.0009968280792236328,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.001001596450805664
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0009946823120117188,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.00099945068359375
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0009999275207519531,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0009999275207519531
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0010018348693847656,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0009958744049072266
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.001004934310913086
6,37,37,0,0.0,0.0
7,37,37,0,0.0010023117065429688,0.0
2,26,37,20,0.0010001659393310547,0.0010037422180175781
3,37,37,0,0.0,0.0009915828704833984
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0010018348693847656,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0010123252868652344,0.0009999275207519531
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0010037422180175781,0.0
6,37,37,0,0.0010030269622802734,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.001001119613647461
3,37,37,0,0.000997781753540039,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0010027885437011719,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0009982585906982422
3,37,37,0,0.001004934310913086,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.000997304916381836,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0
3,37,37,0,0.0015113353729248047,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0009958744049072266
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0009987354278564453,0.0
2,26,37,20,0.0,0.0010046958923339844
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0009987354278564453,0.0
2,26,37,20,0.0,0.00099945068359375
3,37,37,0,0.0,0.0010013580322265625
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0009999275207519531,0.0
2,26,37,20,0.0,0.0009968280792236328
3,37,37,0,0.0,0.0
4,37,37,0,0.0010035037994384766,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0009970664978027344
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0010030269622802734
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0010051727294921875
3,37,37,0,0.0009889602661132812,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0009980201721191406
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0
3,37,37,0,0.0009996891021728516,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0009877681732177734
3,37,37,0,0.0,0.0
4,37,37,0,0.0010027885437011719,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0009999275207519531
2,26,37,20,0.0,0.0010001659393310547
3,37,37,0,0.0,0.0
4,37,37,0,0.0009989738464355469,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0009832382202148438
5,37,37,0,0.0,0.0
